HEAD_FRAME,UTC_SEC,UTC_NANO,LAT,LON,ALT,UTME,UTMN,ZONE,LETTER,HDOP,FIX_Q,STRING,STRING2,STRING3,STRING4,STRING5,STRING6,STRING7,STRING8,STRING9,STRING10,STRING11,STRING12,STRING13,STRING14,STRING15
GPS1_Frame,1761717333,0,47.62675666666667,-122.33761333333332,10.6,549766.3157149774,5275029.659967528,10,T,0.82,$GPGGA,225533.000,4737.6054,N,12220.2568,W,2,11,0.82,10.6,M,-17.3,M,,0000*62
GPS1_Frame,1761717334,0,47.62675833333333,-122.33760833333332,10.5,549766.6897904736,5275029.848405955,10,T,0.82,$GPGGA,225534.000,4737.6055,N,12220.2565,W,2,11,0.82,10.5,M,-17.3,M,,0000*6A
GPS1_Frame,1761717335,0,47.62675833333333,-122.33760499999998,10.5,549766.9402288588,5275029.850545016,10,T,0.82,$GPGGA,225535.000,4737.6055,N,12220.2563,W,2,11,0.82,10.5,M,-17.3,M,,0000*6D
GPS1_Frame,1761717336,0,47.62676166666667,-122.337595,10.5,549767.688379763,5275030.227421977,10,T,0.82,$GPGGA,225536.000,4737.6057,N,12220.2557,W,2,11,0.82,10.5,M,-17.3,M,,0000*6B
GPS1_Frame,1761717337,0,47.62676499999999,-122.33758333333331,10.5,549768.561749751,5275030.6053686,10,T,0.82,$GPGGA,225537.000,4737.6059,N,12220.2550,W,2,11,0.82,10.5,M,-17.3,M,,0000*63
GPS1_Frame,1761717338,0,47.62676666666666,-122.33757499999999,10.4,549769.1862634607,5275030.79594633,10,T,0.82,$GPGGA,225538.000,4737.6060,N,12220.2545,W,2,11,0.82,10.4,M,-17.3,M,,0000*63
GPS1_Frame,1761717339,0,47.626773333333325,-122.33756833333334,10.4,549769.6808113921,5275031.5411441075,10,T,0.82,$GPGGA,225539.000,4737.6064,N,12220.2541,W,2,11,0.82,10.4,M,-17.3,M,,0000*62
GPS1_Frame,1761717340,0,47.626776666666665,-122.33755666666666,10.4,549770.5541810567,5275031.919091035,10,T,0.82,$GPGGA,225540.000,4737.6066,N,12220.2534,W,2,11,0.82,10.4,M,-17.3,M,,0000*6C
GPS1_Frame,1761717341,0,47.626783333333336,-122.33754666666667,10.3,549771.2991669839,5275032.66642818,10,T,0.82,$GPGGA,225541.000,4737.6070,N,12220.2528,W,2,11,0.82,10.3,M,-17.3,M,,0000*60
GPS1_Frame,1761717342,0,47.62679166666667,-122.33753833333334,10.3,549771.9173513423,5275033.5979256425,10,T,0.82,$GPGGA,225542.000,4737.6075,N,12220.2523,W,2,11,0.82,10.3,M,-17.3,M,,0000*6D
GPS1_Frame,1761717343,0,47.62679833333333,-122.33753,10.4,549772.5371177816,5275034.344193311,10,T,0.82,$GPGGA,225543.000,4737.6079,N,12220.2518,W,2,11,0.82,10.4,M,-17.3,M,,0000*6F
GPS1_Frame,1761717344,0,47.626805,-122.33752333333332,10.4,549773.0316649809,5275035.089391382,10,T,0.82,$GPGGA,225544.000,4737.6083,N,12220.2514,W,2,11,0.82,10.4,M,-17.3,M,,0000*61
GPS1_Frame,1761717345,0,47.62681166666666,-122.33751833333332,10.3,549773.4009929859,5275035.833519826,10,T,0.82,$GPGGA,225545.000,4737.6087,N,12220.2511,W,2,11,0.82,10.3,M,-17.3,M,,0000*66
GPS1_Frame,1761717346,0,47.626819999999995,-122.33751166666667,10.4,549773.8939576176,5275036.763947833,10,T,0.82,$GPGGA,225546.000,4737.6092,N,12220.2507,W,2,11,0.82,10.4,M,-17.3,M,,0000*61
GPS1_Frame,1761717347,0,47.626828333333336,-122.337505,10.3,549774.3869220907,5275037.694375886,10,T,0.82,$GPGGA,225547.000,4737.6097,N,12220.2503,W,2,11,0.82,10.3,M,-17.3,M,,0000*66
GPS1_Frame,1761717348,0,47.62683666666667,-122.3375,10.3,549774.7546673972,5275038.62373428,10,T,0.82,$GPGGA,225548.000,4737.6102,N,12220.2500,W,2,11,0.82,10.3,M,-17.3,M,,0000*67
GPS1_Frame,1761717349,0,47.626845,-122.33749666666667,10.3,549774.9971935988,5275039.55202299,10,T,0.82,$GPGGA,225549.000,4737.6107,N,12220.2498,W,2,11,0.82,10.3,M,-17.3,M,,0000*63
GPS1_Frame,1761717350,0,47.62685333333334,-122.33749166666666,10.3,549775.364938684,5275040.481381426,10,T,0.82,$GPGGA,225550.000,4737.6112,N,12220.2495,W,2,11,0.82,10.3,M,-17.3,M,,0000*62
GPS1_Frame,1761717351,0,47.62686,-122.33749000000002,10.3,549775.483828136,5275041.223370585,10,T,0.82,$GPGGA,225551.000,4737.6116,N,12220.2494,W,2,11,0.82,10.3,M,-17.3,M,,0000*66
GPS1_Frame,1761717352,0,47.62686833333334,-122.33749000000002,10.2,549775.4759162443,5275042.149519889,10,T,0.82,$GPGGA,225552.000,4737.6121,N,12220.2494,W,2,11,0.82,10.2,M,-17.3,M,,0000*60
GPS1_Frame,1761717353,0,47.626876666666675,-122.33749000000002,10.2,549775.4680043516,5275043.075669195,10,T,0.82,$GPGGA,225553.000,4737.6126,N,12220.2494,W,2,11,0.82,10.2,M,-17.3,M,,0000*66
GPS1_Frame,1761717354,0,47.626884999999994,-122.33749000000002,10.2,549775.4600924578,5275044.0018184995,10,T,0.82,$GPGGA,225554.000,4737.6131,N,12220.2494,W,2,11,0.82,10.2,M,-17.3,M,,0000*67
GPS1_Frame,1761717355,0,47.626895,-122.33748833333333,10.2,549775.5758170508,5275045.114267388,10,T,0.82,$GPGGA,225555.000,4737.6137,N,12220.2493,W,2,11,0.82,10.2,M,-17.3,M,,0000*67
GPS1_Frame,1761717356,0,47.62690333333333,-122.33748833333333,10.1,549775.5679051348,5275046.040416699,10,T,0.82,$GPGGA,225556.000,4737.6142,N,12220.2493,W,2,11,0.82,10.1,M,-17.3,M,,0000*65
GPS1_Frame,1761717357,0,47.62691333333334,-122.33749000000002,10.2,549775.4331920111,5275047.150726153,10,T,0.82,$GPGGA,225557.000,4737.6148,N,12220.2494,W,2,11,0.82,10.2,M,-17.3,M,,0000*6A
GPS1_Frame,1761717358,0,47.626921666666675,-122.33749333333331,10.2,549775.1748425119,5275048.0747360345,10,T,0.82,$GPGGA,225558.000,4737.6153,N,12220.2496,W,2,11,0.82,10.2,M,-17.3,M,,0000*6D
GPS1_Frame,1761717359,0,47.626931666666664,-122.33749833333334,10.1,549774.7896919422,5275049.182906085,10,T,0.82,$GPGGA,225559.000,4737.6159,N,12220.2499,W,2,11,0.82,10.1,M,-17.3,M,,0000*6A
GPS1_Frame,1761717360,0,47.62694,-122.33750333333334,10.1,549774.4061238663,5275050.1058463,10,T,0.82,$GPGGA,225600.000,4737.6164,N,12220.2502,W,2,11,0.82,10.1,M,-17.3,M,,0000*68
GPS1_Frame,1761717361,0,47.62695,-122.33751166666667,10.2,549773.7705361029,5275051.211877033,10,T,0.82,$GPGGA,225601.000,4737.6170,N,12220.2507,W,2,11,0.82,10.2,M,-17.3,M,,0000*6A
GPS1_Frame,1761717362,0,47.62695833333334,-122.33752166666666,10.2,549773.0113121722,5275052.131608303,10,T,0.82,$GPGGA,225602.000,4737.6175,N,12220.2513,W,2,11,0.82,10.2,M,-17.3,M,,0000*69
GPS1_Frame,1761717363,0,47.626966666666675,-122.33753,10.2,549772.3773071729,5275053.052409324,10,T,0.82,$GPGGA,225603.000,4737.6180,N,12220.2518,W,2,11,0.82,10.2,M,-17.3,M,,0000*69
GPS1_Frame,1761717364,0,47.626974999999995,-122.33753833333334,10.1,549771.7433023716,5275053.973210412,10,T,0.82,$GPGGA,225604.000,4737.6185,N,12220.2523,W,2,11,0.82,10.1,M,-17.3,M,,0000*60
GPS1_Frame,1761717365,0,47.62698333333333,-122.33754666666667,10.1,549771.1092977681,5275054.894011573,10,T,0.82,$GPGGA,225605.000,4737.6190,N,12220.2528,W,2,11,0.82,10.1,M,-17.3,M,,0000*6E
GPS1_Frame,1761717366,0,47.62698999999999,-122.33755833333335,10.1,549770.2264383086,5275055.627443713,10,T,0.82,$GPGGA,225606.000,4737.6194,N,12220.2535,W,2,11,0.82,10.1,M,-17.3,M,,0000*65
GPS1_Frame,1761717367,0,47.62699666666667,-122.33756999999999,10.1,549769.3435790768,5275056.36087599,10,T,0.82,$GPGGA,225607.000,4737.6198,N,12220.2542,W,2,11,0.82,10.1,M,-17.3,M,,0000*68
GPS1_Frame,1761717368,0,47.62700333333334,-122.33758333333331,10.0,549768.3355014569,5275057.093238831,10,T,0.82,$GPGGA,225608.000,4737.6202,N,12220.2550,W,2,11,0.82,10.0,M,-17.3,M,,0000*65
GPS1_Frame,1761717369,0,47.62700666666667,-122.337595,9.9,549767.4558069418,5275057.456211659,10,T,0.82,$GPGGA,225609.000,4737.6204,N,12220.2557,W,2,11,0.82,9.9,M,-17.3,M,,0000*54
GPS1_Frame,1761717370,0,47.627008333333336,-122.33761000000001,9.8,549766.3272574522,5275057.631815702,10,T,0.82,$GPGGA,225610.000,4737.6205,N,12220.2566,W,2,11,0.82,9.8,M,-17.3,M,,0000*5E
GPS1_Frame,1761717371,0,47.627011666666675,-122.33762499999999,9.7,549765.1971259762,5275057.992649827,10,T,0.82,$GPGGA,225611.000,4737.6207,N,12220.2575,W,2,11,0.82,9.7,M,-17.3,M,,0000*50
GPS1_Frame,1761717372,0,47.627011666666675,-122.33763833333333,9.7,549764.1953772773,5275057.984093917,10,T,0.82,$GPGGA,225612.000,4737.6207,N,12220.2583,W,2,11,0.82,9.7,M,-17.3,M,,0000*5A
GPS1_Frame,1761717373,0,47.627015,-122.33765333333334,9.6,549763.0652460057,5275058.344928454,10,T,0.82,$GPGGA,225613.000,4737.6209,N,12220.2592,W,2,11,0.82,9.6,M,-17.3,M,,0000*54
GPS1_Frame,1761717374,0,47.62701833333334,-122.33767000000002,9.6,549761.809896304,5275058.704693784,10,T,0.82,$GPGGA,225614.000,4737.6211,N,12220.2602,W,2,11,0.82,9.6,M,-17.3,M,,0000*50
GPS1_Frame,1761717375,0,47.627021666666664,-122.33768666666668,9.5,549760.5545467632,5275059.06445938,10,T,0.82,$GPGGA,225615.000,4737.6213,N,12220.2612,W,2,11,0.82,9.5,M,-17.3,M,,0000*51
GPS1_Frame,1761717376,0,47.627021666666664,-122.33770333333332,9.4,549759.3023611284,5275059.053765515,10,T,0.82,$GPGGA,225616.000,4737.6213,N,12220.2622,W,2,11,0.82,9.4,M,-17.3,M,,0000*50
GPS1_Frame,1761717377,0,47.627023333333334,-122.33771999999999,9.2,549758.0485936585,5275059.228301785,10,T,0.82,$GPGGA,225617.000,4737.6214,N,12220.2632,W,2,11,0.82,9.2,M,-17.3,M,,0000*51
GPS1_Frame,1761717378,0,47.627021666666664,-122.33773500000001,9.0,549756.923208417,5275059.033447912,10,T,0.82,$GPGGA,225618.000,4737.6213,N,12220.2641,W,2,11,0.82,9.0,M,-17.3,M,,0000*5F
GPS1_Frame,1761717379,0,47.627019999999995,-122.33774999999999,8.9,549755.7978231055,5275058.838594255,10,T,0.82,$GPGGA,225619.000,4737.6212,N,12220.2650,W,2,11,0.82,8.9,M,-17.3,M,,0000*57
GPS1_Frame,1761717380,0,47.62701833333334,-122.337765,8.7,549754.6724377181,5275058.643740821,10,T,0.82,$GPGGA,225620.000,4737.6211,N,12220.2659,W,2,11,0.82,8.7,M,-17.3,M,,0000*59
